#PRATEEK_COPYRIGHT#

#PRATEEK_CSHARP_IFDEF#


//-----------------------------------------------------------------------------
namespace Prateek.Extensions
{
    //-------------------------------------------------------------------------
    public static  partial class RectExt
    {
        
        //---------------------------------------------------------------------
        #region Swizzle Rect
        public static Rect xxxx(this Rect v) { return new Rect(v.x, v.x, v.x, v.x); }
        public static Rect wyhw(this Rect v) { return new Rect(v.width, v.y, v.height, v.width); }
        public static Rect wyhh(this Rect v) { return new Rect(v.width, v.y, v.height, v.height); }
        public static Rect wyhn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.y, v.height, n_0); }
        public static Rect wynx(this Rect v, float n_0 = 0) { return new Rect(v.width, v.y, n_0, v.x); }
        public static Rect wyny(this Rect v, float n_0 = 0) { return new Rect(v.width, v.y, n_0, v.y); }
        public static Rect wynw(this Rect v, float n_0 = 0) { return new Rect(v.width, v.y, n_0, v.width); }
        public static Rect wynh(this Rect v, float n_0 = 0) { return new Rect(v.width, v.y, n_0, v.height); }
        public static Rect wynn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, v.y, n_0, n_1); }
        public static Rect wwxx(this Rect v) { return new Rect(v.width, v.width, v.x, v.x); }
        public static Rect wwxy(this Rect v) { return new Rect(v.width, v.width, v.x, v.y); }
        public static Rect wwxw(this Rect v) { return new Rect(v.width, v.width, v.x, v.width); }
        public static Rect wwxh(this Rect v) { return new Rect(v.width, v.width, v.x, v.height); }
        public static Rect wwxn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.width, v.x, n_0); }
        public static Rect wwyx(this Rect v) { return new Rect(v.width, v.width, v.y, v.x); }
        public static Rect wwyy(this Rect v) { return new Rect(v.width, v.width, v.y, v.y); }
        public static Rect wwyw(this Rect v) { return new Rect(v.width, v.width, v.y, v.width); }
        public static Rect wwyh(this Rect v) { return new Rect(v.width, v.width, v.y, v.height); }
        public static Rect wwyn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.width, v.y, n_0); }
        public static Rect wwwx(this Rect v) { return new Rect(v.width, v.width, v.width, v.x); }
        public static Rect wwwy(this Rect v) { return new Rect(v.width, v.width, v.width, v.y); }
        public static Rect wwww(this Rect v) { return new Rect(v.width, v.width, v.width, v.width); }
        public static Rect wwwh(this Rect v) { return new Rect(v.width, v.width, v.width, v.height); }
        public static Rect wwwn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.width, v.width, n_0); }
        public static Rect wwhx(this Rect v) { return new Rect(v.width, v.width, v.height, v.x); }
        public static Rect wwhy(this Rect v) { return new Rect(v.width, v.width, v.height, v.y); }
        public static Rect wwhw(this Rect v) { return new Rect(v.width, v.width, v.height, v.width); }
        public static Rect wwhh(this Rect v) { return new Rect(v.width, v.width, v.height, v.height); }
        public static Rect wwhn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.width, v.height, n_0); }
        public static Rect wwnx(this Rect v, float n_0 = 0) { return new Rect(v.width, v.width, n_0, v.x); }
        public static Rect wwny(this Rect v, float n_0 = 0) { return new Rect(v.width, v.width, n_0, v.y); }
        public static Rect wwnw(this Rect v, float n_0 = 0) { return new Rect(v.width, v.width, n_0, v.width); }
        public static Rect wwnh(this Rect v, float n_0 = 0) { return new Rect(v.width, v.width, n_0, v.height); }
        public static Rect wwnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, v.width, n_0, n_1); }
        public static Rect whxx(this Rect v) { return new Rect(v.width, v.height, v.x, v.x); }
        public static Rect whxy(this Rect v) { return new Rect(v.width, v.height, v.x, v.y); }
        public static Rect whxw(this Rect v) { return new Rect(v.width, v.height, v.x, v.width); }
        public static Rect whxh(this Rect v) { return new Rect(v.width, v.height, v.x, v.height); }
        public static Rect whxn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.height, v.x, n_0); }
        public static Rect whyx(this Rect v) { return new Rect(v.width, v.height, v.y, v.x); }
        public static Rect whyy(this Rect v) { return new Rect(v.width, v.height, v.y, v.y); }
        public static Rect whyw(this Rect v) { return new Rect(v.width, v.height, v.y, v.width); }
        public static Rect whyh(this Rect v) { return new Rect(v.width, v.height, v.y, v.height); }
        public static Rect whyn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.height, v.y, n_0); }
        public static Rect whwx(this Rect v) { return new Rect(v.width, v.height, v.width, v.x); }
        public static Rect whwy(this Rect v) { return new Rect(v.width, v.height, v.width, v.y); }
        public static Rect whww(this Rect v) { return new Rect(v.width, v.height, v.width, v.width); }
        public static Rect whwh(this Rect v) { return new Rect(v.width, v.height, v.width, v.height); }
        public static Rect whwn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.height, v.width, n_0); }
        public static Rect whhx(this Rect v) { return new Rect(v.width, v.height, v.height, v.x); }
        public static Rect whhy(this Rect v) { return new Rect(v.width, v.height, v.height, v.y); }
        public static Rect whhw(this Rect v) { return new Rect(v.width, v.height, v.height, v.width); }
        public static Rect whhh(this Rect v) { return new Rect(v.width, v.height, v.height, v.height); }
        public static Rect whhn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.height, v.height, n_0); }
        public static Rect whnx(this Rect v, float n_0 = 0) { return new Rect(v.width, v.height, n_0, v.x); }
        public static Rect whny(this Rect v, float n_0 = 0) { return new Rect(v.width, v.height, n_0, v.y); }
        public static Rect whnw(this Rect v, float n_0 = 0) { return new Rect(v.width, v.height, n_0, v.width); }
        public static Rect whnh(this Rect v, float n_0 = 0) { return new Rect(v.width, v.height, n_0, v.height); }
        public static Rect whnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, v.height, n_0, n_1); }
        public static Rect wnxx(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.x, v.x); }
        public static Rect wnxy(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.x, v.y); }
        public static Rect wnxw(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.x, v.width); }
        public static Rect wnxh(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.x, v.height); }
        public static Rect wnxn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, n_0, v.x, n_1); }
        public static Rect wnyx(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.y, v.x); }
        public static Rect wnyy(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.y, v.y); }
        public static Rect wnyw(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.y, v.width); }
        public static Rect wnyh(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.y, v.height); }
        public static Rect wnyn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, n_0, v.y, n_1); }
        public static Rect wnwx(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.width, v.x); }
        public static Rect wnwy(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.width, v.y); }
        public static Rect wnww(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.width, v.width); }
        public static Rect wnwh(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.width, v.height); }
        public static Rect wnwn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, n_0, v.width, n_1); }
        public static Rect wnhx(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.height, v.x); }
        public static Rect wnhy(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.height, v.y); }
        public static Rect wnhw(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.height, v.width); }
        public static Rect wnhh(this Rect v, float n_0 = 0) { return new Rect(v.width, n_0, v.height, v.height); }
        public static Rect wnhn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, n_0, v.height, n_1); }
        public static Rect wnnx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, n_0, n_1, v.x); }
        public static Rect wnny(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, n_0, n_1, v.y); }
        public static Rect wnnw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, n_0, n_1, v.width); }
        public static Rect wnnh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, n_0, n_1, v.height); }
        public static Rect wnnn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(v.width, n_0, n_1, n_2); }
        public static Rect hxxx(this Rect v) { return new Rect(v.height, v.x, v.x, v.x); }
        public static Rect hxxy(this Rect v) { return new Rect(v.height, v.x, v.x, v.y); }
        public static Rect hxxw(this Rect v) { return new Rect(v.height, v.x, v.x, v.width); }
        public static Rect hxxh(this Rect v) { return new Rect(v.height, v.x, v.x, v.height); }
        public static Rect hxxn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.x, v.x, n_0); }
        public static Rect hxyx(this Rect v) { return new Rect(v.height, v.x, v.y, v.x); }
        public static Rect hxyy(this Rect v) { return new Rect(v.height, v.x, v.y, v.y); }
        public static Rect hxyw(this Rect v) { return new Rect(v.height, v.x, v.y, v.width); }
        public static Rect hxyh(this Rect v) { return new Rect(v.height, v.x, v.y, v.height); }
        public static Rect hxyn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.x, v.y, n_0); }
        public static Rect hxwx(this Rect v) { return new Rect(v.height, v.x, v.width, v.x); }
        public static Rect hxwy(this Rect v) { return new Rect(v.height, v.x, v.width, v.y); }
        public static Rect hxww(this Rect v) { return new Rect(v.height, v.x, v.width, v.width); }
        public static Rect hxwh(this Rect v) { return new Rect(v.height, v.x, v.width, v.height); }
        public static Rect hxwn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.x, v.width, n_0); }
        public static Rect hxhx(this Rect v) { return new Rect(v.height, v.x, v.height, v.x); }
        public static Rect hxhy(this Rect v) { return new Rect(v.height, v.x, v.height, v.y); }
        public static Rect hxhw(this Rect v) { return new Rect(v.height, v.x, v.height, v.width); }
        public static Rect hxhh(this Rect v) { return new Rect(v.height, v.x, v.height, v.height); }
        public static Rect hxhn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.x, v.height, n_0); }
        public static Rect hxnx(this Rect v, float n_0 = 0) { return new Rect(v.height, v.x, n_0, v.x); }
        public static Rect hxny(this Rect v, float n_0 = 0) { return new Rect(v.height, v.x, n_0, v.y); }
        public static Rect hxnw(this Rect v, float n_0 = 0) { return new Rect(v.height, v.x, n_0, v.width); }
        public static Rect hxnh(this Rect v, float n_0 = 0) { return new Rect(v.height, v.x, n_0, v.height); }
        public static Rect hxnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, v.x, n_0, n_1); }
        public static Rect hyxx(this Rect v) { return new Rect(v.height, v.y, v.x, v.x); }
        public static Rect hyxy(this Rect v) { return new Rect(v.height, v.y, v.x, v.y); }
        public static Rect hyxw(this Rect v) { return new Rect(v.height, v.y, v.x, v.width); }
        public static Rect hyxh(this Rect v) { return new Rect(v.height, v.y, v.x, v.height); }
        public static Rect hyxn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.y, v.x, n_0); }
        public static Rect hyyx(this Rect v) { return new Rect(v.height, v.y, v.y, v.x); }
        public static Rect hyyy(this Rect v) { return new Rect(v.height, v.y, v.y, v.y); }
        public static Rect hyyw(this Rect v) { return new Rect(v.height, v.y, v.y, v.width); }
        public static Rect hyyh(this Rect v) { return new Rect(v.height, v.y, v.y, v.height); }
        public static Rect hyyn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.y, v.y, n_0); }
        public static Rect hywx(this Rect v) { return new Rect(v.height, v.y, v.width, v.x); }
        public static Rect hywy(this Rect v) { return new Rect(v.height, v.y, v.width, v.y); }
        public static Rect hyww(this Rect v) { return new Rect(v.height, v.y, v.width, v.width); }
        public static Rect hywh(this Rect v) { return new Rect(v.height, v.y, v.width, v.height); }
        public static Rect hywn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.y, v.width, n_0); }
        public static Rect hyhx(this Rect v) { return new Rect(v.height, v.y, v.height, v.x); }
        public static Rect hyhy(this Rect v) { return new Rect(v.height, v.y, v.height, v.y); }
        public static Rect hyhw(this Rect v) { return new Rect(v.height, v.y, v.height, v.width); }
        public static Rect hyhh(this Rect v) { return new Rect(v.height, v.y, v.height, v.height); }
        public static Rect hyhn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.y, v.height, n_0); }
        public static Rect hynx(this Rect v, float n_0 = 0) { return new Rect(v.height, v.y, n_0, v.x); }
        public static Rect hyny(this Rect v, float n_0 = 0) { return new Rect(v.height, v.y, n_0, v.y); }
        public static Rect hynw(this Rect v, float n_0 = 0) { return new Rect(v.height, v.y, n_0, v.width); }
        public static Rect hynh(this Rect v, float n_0 = 0) { return new Rect(v.height, v.y, n_0, v.height); }
        public static Rect hynn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, v.y, n_0, n_1); }
        public static Rect hwxx(this Rect v) { return new Rect(v.height, v.width, v.x, v.x); }
        public static Rect hwxy(this Rect v) { return new Rect(v.height, v.width, v.x, v.y); }
        public static Rect hwxw(this Rect v) { return new Rect(v.height, v.width, v.x, v.width); }
        public static Rect hwxh(this Rect v) { return new Rect(v.height, v.width, v.x, v.height); }
        public static Rect hwxn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.width, v.x, n_0); }
        public static Rect hwyx(this Rect v) { return new Rect(v.height, v.width, v.y, v.x); }
        public static Rect hwyy(this Rect v) { return new Rect(v.height, v.width, v.y, v.y); }
        public static Rect hwyw(this Rect v) { return new Rect(v.height, v.width, v.y, v.width); }
        public static Rect hwyh(this Rect v) { return new Rect(v.height, v.width, v.y, v.height); }
        public static Rect hwyn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.width, v.y, n_0); }
        public static Rect hwwx(this Rect v) { return new Rect(v.height, v.width, v.width, v.x); }
        public static Rect hwwy(this Rect v) { return new Rect(v.height, v.width, v.width, v.y); }
        public static Rect hwww(this Rect v) { return new Rect(v.height, v.width, v.width, v.width); }
        public static Rect hwwh(this Rect v) { return new Rect(v.height, v.width, v.width, v.height); }
        public static Rect hwwn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.width, v.width, n_0); }
        public static Rect hwhx(this Rect v) { return new Rect(v.height, v.width, v.height, v.x); }
        public static Rect hwhy(this Rect v) { return new Rect(v.height, v.width, v.height, v.y); }
        public static Rect hwhw(this Rect v) { return new Rect(v.height, v.width, v.height, v.width); }
        public static Rect hwhh(this Rect v) { return new Rect(v.height, v.width, v.height, v.height); }
        public static Rect hwhn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.width, v.height, n_0); }
        public static Rect hwnx(this Rect v, float n_0 = 0) { return new Rect(v.height, v.width, n_0, v.x); }
        public static Rect hwny(this Rect v, float n_0 = 0) { return new Rect(v.height, v.width, n_0, v.y); }
        public static Rect hwnw(this Rect v, float n_0 = 0) { return new Rect(v.height, v.width, n_0, v.width); }
        public static Rect hwnh(this Rect v, float n_0 = 0) { return new Rect(v.height, v.width, n_0, v.height); }
        public static Rect hwnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, v.width, n_0, n_1); }
        public static Rect hhxx(this Rect v) { return new Rect(v.height, v.height, v.x, v.x); }
        public static Rect hhxy(this Rect v) { return new Rect(v.height, v.height, v.x, v.y); }
        public static Rect hhxw(this Rect v) { return new Rect(v.height, v.height, v.x, v.width); }
        public static Rect hhxh(this Rect v) { return new Rect(v.height, v.height, v.x, v.height); }
        public static Rect hhxn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.height, v.x, n_0); }
        public static Rect hhyx(this Rect v) { return new Rect(v.height, v.height, v.y, v.x); }
        public static Rect hhyy(this Rect v) { return new Rect(v.height, v.height, v.y, v.y); }
        public static Rect hhyw(this Rect v) { return new Rect(v.height, v.height, v.y, v.width); }
        public static Rect hhyh(this Rect v) { return new Rect(v.height, v.height, v.y, v.height); }
        public static Rect hhyn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.height, v.y, n_0); }
        public static Rect hhwx(this Rect v) { return new Rect(v.height, v.height, v.width, v.x); }
        public static Rect hhwy(this Rect v) { return new Rect(v.height, v.height, v.width, v.y); }
        public static Rect hhww(this Rect v) { return new Rect(v.height, v.height, v.width, v.width); }
        public static Rect hhwh(this Rect v) { return new Rect(v.height, v.height, v.width, v.height); }
        public static Rect hhwn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.height, v.width, n_0); }
        public static Rect hhhx(this Rect v) { return new Rect(v.height, v.height, v.height, v.x); }
        public static Rect hhhy(this Rect v) { return new Rect(v.height, v.height, v.height, v.y); }
        public static Rect hhhw(this Rect v) { return new Rect(v.height, v.height, v.height, v.width); }
        public static Rect hhhh(this Rect v) { return new Rect(v.height, v.height, v.height, v.height); }
        public static Rect hhhn(this Rect v, float n_0 = 0) { return new Rect(v.height, v.height, v.height, n_0); }
        public static Rect hhnx(this Rect v, float n_0 = 0) { return new Rect(v.height, v.height, n_0, v.x); }
        public static Rect hhny(this Rect v, float n_0 = 0) { return new Rect(v.height, v.height, n_0, v.y); }
        public static Rect hhnw(this Rect v, float n_0 = 0) { return new Rect(v.height, v.height, n_0, v.width); }
        public static Rect hhnh(this Rect v, float n_0 = 0) { return new Rect(v.height, v.height, n_0, v.height); }
        public static Rect hhnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, v.height, n_0, n_1); }
        public static Rect hnxx(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.x, v.x); }
        public static Rect hnxy(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.x, v.y); }
        public static Rect hnxw(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.x, v.width); }
        public static Rect hnxh(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.x, v.height); }
        public static Rect hnxn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, n_0, v.x, n_1); }
        public static Rect hnyx(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.y, v.x); }
        public static Rect hnyy(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.y, v.y); }
        public static Rect hnyw(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.y, v.width); }
        public static Rect hnyh(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.y, v.height); }
        public static Rect hnyn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, n_0, v.y, n_1); }
        public static Rect hnwx(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.width, v.x); }
        public static Rect hnwy(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.width, v.y); }
        public static Rect hnww(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.width, v.width); }
        public static Rect hnwh(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.width, v.height); }
        public static Rect hnwn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, n_0, v.width, n_1); }
        public static Rect hnhx(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.height, v.x); }
        public static Rect hnhy(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.height, v.y); }
        public static Rect hnhw(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.height, v.width); }
        public static Rect hnhh(this Rect v, float n_0 = 0) { return new Rect(v.height, n_0, v.height, v.height); }
        public static Rect hnhn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, n_0, v.height, n_1); }
        public static Rect hnnx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, n_0, n_1, v.x); }
        public static Rect hnny(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, n_0, n_1, v.y); }
        public static Rect hnnw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, n_0, n_1, v.width); }
        public static Rect hnnh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.height, n_0, n_1, v.height); }
        public static Rect hnnn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(v.height, n_0, n_1, n_2); }
        public static Rect nxxx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.x, v.x); }
        public static Rect nxxy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.x, v.y); }
        public static Rect nxxw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.x, v.width); }
        public static Rect nxxh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.x, v.height); }
        public static Rect nxxn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.x, v.x, n_1); }
        public static Rect nxyx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.y, v.x); }
        public static Rect nxyy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.y, v.y); }
        public static Rect nxyw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.y, v.width); }
        public static Rect nxyh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.y, v.height); }
        public static Rect nxyn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.x, v.y, n_1); }
        public static Rect nxwx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.width, v.x); }
        public static Rect nxwy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.width, v.y); }
        public static Rect nxww(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.width, v.width); }
        public static Rect nxwh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.width, v.height); }
        public static Rect nxwn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.x, v.width, n_1); }
        public static Rect nxhx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.height, v.x); }
        public static Rect nxhy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.height, v.y); }
        public static Rect nxhw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.height, v.width); }
        public static Rect nxhh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.x, v.height, v.height); }
        public static Rect nxhn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.x, v.height, n_1); }
        public static Rect nxnx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.x, n_1, v.x); }
        public static Rect nxny(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.x, n_1, v.y); }
        public static Rect nxnw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.x, n_1, v.width); }
        public static Rect nxnh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.x, n_1, v.height); }
        public static Rect nxnn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, v.x, n_1, n_2); }
        public static Rect nyxx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.x, v.x); }
        public static Rect nyxy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.x, v.y); }
        public static Rect nyxw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.x, v.width); }
        public static Rect nyxh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.x, v.height); }
        public static Rect nyxn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.y, v.x, n_1); }
        public static Rect nyyx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.y, v.x); }
        public static Rect nyyy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.y, v.y); }
        public static Rect nyyw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.y, v.width); }
        public static Rect nyyh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.y, v.height); }
        public static Rect nyyn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.y, v.y, n_1); }
        public static Rect nywx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.width, v.x); }
        public static Rect nywy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.width, v.y); }
        public static Rect nyww(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.width, v.width); }
        public static Rect nywh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.width, v.height); }
        public static Rect nywn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.y, v.width, n_1); }
        public static Rect nyhx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.height, v.x); }
        public static Rect nyhy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.height, v.y); }
        public static Rect nyhw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.height, v.width); }
        public static Rect nyhh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.y, v.height, v.height); }
        public static Rect nyhn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.y, v.height, n_1); }
        public static Rect nynx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.y, n_1, v.x); }
        public static Rect nyny(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.y, n_1, v.y); }
        public static Rect nynw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.y, n_1, v.width); }
        public static Rect nynh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.y, n_1, v.height); }
        public static Rect nynn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, v.y, n_1, n_2); }
        public static Rect nwxx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.x, v.x); }
        public static Rect nwxy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.x, v.y); }
        public static Rect nwxw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.x, v.width); }
        public static Rect nwxh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.x, v.height); }
        public static Rect nwxn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.width, v.x, n_1); }
        public static Rect nwyx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.y, v.x); }
        public static Rect nwyy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.y, v.y); }
        public static Rect nwyw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.y, v.width); }
        public static Rect nwyh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.y, v.height); }
        public static Rect nwyn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.width, v.y, n_1); }
        public static Rect nwwx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.width, v.x); }
        public static Rect nwwy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.width, v.y); }
        public static Rect nwww(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.width, v.width); }
        public static Rect nwwh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.width, v.height); }
        public static Rect nwwn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.width, v.width, n_1); }
        public static Rect nwhx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.height, v.x); }
        public static Rect nwhy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.height, v.y); }
        public static Rect nwhw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.height, v.width); }
        public static Rect nwhh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.width, v.height, v.height); }
        public static Rect nwhn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.width, v.height, n_1); }
        public static Rect nwnx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.width, n_1, v.x); }
        public static Rect nwny(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.width, n_1, v.y); }
